loss_values_without_dropout,loss_values_with_dropout
0.1233254075050354,0.12778154015541077
0.10902152955532074,0.12662483751773834
0.07288650423288345,0.12558023631572723
0.04860656335949898,0.12051869928836823
0.04351527988910675,0.10605312138795853
0.04121191427111626,0.09320985525846481
0.03877558559179306,0.08426596969366074
0.0388636514544487,0.07305140793323517
0.037574172019958496,0.07164336740970612
0.03774317726492882,0.071323923766613
0.037237901240587234,0.0627685934305191
0.03573587164282799,0.06179394945502281
0.03428574278950691,0.06338570266962051
0.03431887552142143,0.055936917662620544
0.0334974005818367,0.0605199933052063
0.03210153803229332,0.051882270723581314
0.03201998770236969,0.05448777973651886
0.03173026442527771,0.05039358511567116
0.031737782061100006,0.05512057989835739
0.03144766390323639,0.05752069503068924
0.031098123639822006,0.04770078882575035
0.030764935538172722,0.05207516998052597
0.030418315902352333,0.048692841082811356
0.029589204117655754,0.049181751906871796
0.029076989740133286,0.048995241522789
0.02828145958483219,0.04680553823709488
0.02823847159743309,0.04611673578619957
0.02745502069592476,0.048154424875974655
0.026989348232746124,0.04144565388560295
0.02728922851383686,0.04239055886864662
0.026395626366138458,0.049224529415369034
0.026439709588885307,0.04693768173456192
0.025504475459456444,0.05033087730407715
0.02518724650144577,0.04826192557811737
0.02530532516539097,0.04783535376191139
0.02518652193248272,0.04178423434495926
0.024650663137435913,0.04396462067961693
0.024067293852567673,0.04691389575600624
0.0238560289144516,0.042474180459976196
0.02412566915154457,0.04498879984021187
0.02348354086279869,0.040941428393125534
0.023150919005274773,0.045546263456344604
0.023314470425248146,0.0412156842648983
0.0228927843272686,0.04279800131917
0.02299155481159687,0.04126463830471039
0.0222394447773695,0.04252234101295471
0.022063275799155235,0.039927348494529724
0.022150197997689247,0.041501425206661224
0.02117571048438549,0.045460499823093414
0.021388158202171326,0.03851523622870445
0.02014148235321045,0.03980112820863724
0.020163213834166527,0.03902439400553703
0.0196946132928133,0.04010879248380661
0.01907484233379364,0.04109993949532509
0.018908292055130005,0.0415336936712265
0.01885080337524414,0.04403989389538765
0.01798716001212597,0.041038502007722855
0.019015047699213028,0.03953375667333603
0.018287645652890205,0.04201705753803253
0.01812821254134178,0.04263247922062874
0.018048079684376717,0.0389171801507473
0.017531635239720345,0.03799160197377205
0.017179522663354874,0.042472079396247864
0.01697714813053608,0.04082772880792618
0.017234452068805695,0.0388345830142498
0.016000529751181602,0.037503745406866074
0.01633128710091114,0.035493846982717514
0.01564721018075943,0.04181560128927231
0.015973640605807304,0.04414752125740051
0.015783390030264854,0.03997429087758064
0.015143475495278835,0.041526321321725845
0.014738935977220535,0.035072606056928635
0.014513752423226833,0.036675289273262024
0.01466965489089489,0.03387041389942169
0.014306258410215378,0.04107370972633362
0.014386891387403011,0.03923052176833153
0.014375125989317894,0.039055801928043365
0.013825581409037113,0.03571689873933792
0.01407813560217619,0.03639848530292511
0.013781089335680008,0.03782586380839348
0.014100894331932068,0.036690518260002136
0.014212563633918762,0.0366244800388813
0.013734578154981136,0.03704850375652313
0.014140843413770199,0.0331597775220871
0.013139818795025349,0.03357138857245445
0.013302947394549847,0.041697908192873
0.013048124499619007,0.03711175546050072
0.013483940623700619,0.0327690914273262
0.012743791565299034,0.041018933057785034
0.01303096767514944,0.03980514407157898
0.01263958215713501,0.034640271216630936
0.01223204005509615,0.03651415929198265
0.012479763478040695,0.03962520882487297
0.011900962330400944,0.03591776266694069
0.012606837786734104,0.03610701113939285
0.011587600223720074,0.036845456808805466
0.01275697536766529,0.040479715913534164
0.011645804159343243,0.033296775072813034
0.012035143561661243,0.03723001107573509
0.012306160293519497,0.034068431705236435
0.012040206231176853,0.034111641347408295
0.011298990808427334,0.03599238768219948
0.01198981236666441,0.03434387966990471
0.011423632502555847,0.03417442366480827
0.011107218451797962,0.03886735439300537
0.01105442177504301,0.037574268877506256
0.011418338865041733,0.03681490942835808
0.011569972150027752,0.03594610467553139
0.011377369984984398,0.037149541079998016
0.011500447988510132,0.03304298594594002
0.011516867205500603,0.0342368520796299
0.011106654070317745,0.03469175845384598
0.011570531874895096,0.031635116785764694
0.010744201950728893,0.03540847823023796
0.011230526491999626,0.0354454480111599
0.010902912355959415,0.03131457045674324
0.01124647632241249,0.03562575951218605
0.011179402470588684,0.036862656474113464
0.01048156525939703,0.033588819205760956
0.01082832645624876,0.0343986414372921
0.01074381172657013,0.038013868033885956
0.010963509790599346,0.03227551653981209
0.010409369133412838,0.03496292978525162
0.010500678792595863,0.03548591583967209
0.010524503886699677,0.03577875345945358
0.010403171181678772,0.03304842486977577
0.010551352985203266,0.0318126417696476
0.010602842085063457,0.032353054732084274
0.010446978732943535,0.03566097468137741
0.010527770966291428,0.031160520389676094
0.010139537043869495,0.03460632637143135
0.010995890013873577,0.0344870388507843
0.010433485731482506,0.03423917666077614
0.010678674094378948,0.03458882495760918
0.010137813165783882,0.0362456776201725
0.010543260723352432,0.032889485359191895
0.010145256295800209,0.03296208381652832
0.010424308478832245,0.0367884524166584
0.010090275667607784,0.03767472133040428
0.01046346127986908,0.0383012555539608
0.009937110356986523,0.03316151723265648
0.010251604951918125,0.03202461823821068
0.00998357217758894,0.03718630224466324
0.009554442018270493,0.03065226413309574
0.010025790892541409,0.031111983582377434
0.010276814922690392,0.03422578424215317
0.009618845768272877,0.036639682948589325
0.009507895447313786,0.03278987854719162
0.009976082481443882,0.03560930863022804
0.009416296146810055,0.0332258902490139
0.00944495014846325,0.02753983624279499
0.010052713565528393,0.029094330966472626
0.009852911345660686,0.03374972566962242
0.009970691986382008,0.034578267484903336
0.009562036022543907,0.0347236692905426
0.009803702123463154,0.035250212997198105
0.009561111219227314,0.03239763528108597
0.009746808558702469,0.03079502284526825
0.009933868423104286,0.0333188995718956
0.009788714349269867,0.031607985496520996
0.009618513286113739,0.027620410546660423
0.009596218355000019,0.026273205876350403
0.009972413070499897,0.027316996827721596
0.009459325112402439,0.028310753405094147
0.009433786384761333,0.028126901015639305
0.009626933373510838,0.031145917251706123
0.00939140748232603,0.028206970542669296
0.009417419321835041,0.030779987573623657
0.009536923840641975,0.02992520108819008
0.009502599947154522,0.02984989993274212
0.00962761975824833,0.03234332054853439
0.009321372956037521,0.027716251090168953
0.009403611533343792,0.02920425496995449
0.009820712730288506,0.030777746811509132
0.009191179648041725,0.02776500955224037
0.009234640747308731,0.0249027106910944
0.009065404534339905,0.029591577127575874
0.009121968410909176,0.03264382854104042
0.008953453041613102,0.029827626422047615
0.008687836118042469,0.0318962037563324
0.009342753328382969,0.028230881318449974
0.00928511656820774,0.029904482886195183
0.008959981612861156,0.03053520806133747
0.00898384116590023,0.028431640937924385
0.008991758339107037,0.030410757288336754
0.009065559133887291,0.025614172220230103
0.00880774948745966,0.02599189803004265
0.009149245917797089,0.0273565873503685
0.00886370986700058,0.02866363525390625
0.008805437944829464,0.03161650523543358
0.008733234368264675,0.029860252514481544
0.009043760597705841,0.025686930865049362
0.008833244442939758,0.029998596757650375
0.008520899340510368,0.0272075105458498
0.008653211407363415,0.028062814846634865
0.008522550575435162,0.02904512733221054
0.00873810239136219,0.02817235328257084
0.008460120297968388,0.03349684551358223
0.008250168524682522,0.02764510177075863
0.008926916867494583,0.029903827235102654
0.008462104015052319,0.027290821075439453
0.008909395895898342,0.0307711623609066
0.008235379122197628,0.02837987244129181
0.008434721268713474,0.030421890318393707
0.008445916697382927,0.02865203469991684
0.008514896035194397,0.029911788180470467
0.008400713093578815,0.03233993053436279
0.008260594680905342,0.026744982227683067
0.008658096194267273,0.02655964158475399
0.008516992442309856,0.030421089380979538
0.008683992549777031,0.02918906696140766
0.008493090979754925,0.027030861005187035
0.008380339480936527,0.026452813297510147
0.008484682999551296,0.02819017879664898
0.008110894821584225,0.030449142679572105
0.008832713589072227,0.031026549637317657
0.008194583468139172,0.02871502749621868
0.00843233522027731,0.02803824283182621
0.008485456928610802,0.02948521077632904
0.00840312521904707,0.029698753729462624
0.008434295654296875,0.025200560688972473
0.00856000930070877,0.028155740350484848
0.008367064408957958,0.028379669412970543
0.00801505334675312,0.02660220116376877
0.008149145171046257,0.028743311762809753
0.008450856432318687,0.02767905406653881
0.008304725401103497,0.026654014363884926
0.007993316277861595,0.02734954282641411
0.00843480322510004,0.028320083394646645
0.008288122713565826,0.0285370834171772
0.008374755270779133,0.026178354397416115
0.008168400265276432,0.027444446459412575
0.008007623255252838,0.02742687799036503
0.008022366091609001,0.025001700967550278
0.008164538070559502,0.03025699593126774
0.008100060746073723,0.027487704530358315
0.008262855000793934,0.025792282074689865
0.00816226378083229,0.02446318231523037
0.008316200226545334,0.02719598077237606
0.00826821755617857,0.027509979903697968
0.007853825576603413,0.028757033869624138
0.008096706122159958,0.02944926731288433
0.007511981762945652,0.029838411137461662
0.008075359277427197,0.029854875057935715
0.007795560639351606,0.0282687209546566
0.008203265257179737,0.02487371489405632
0.007978757843375206,0.028720561414957047
0.00779053196310997,0.02612188830971718
0.007795455865561962,0.028019750490784645
0.008000673726201057,0.02646259218454361
0.007867161184549332,0.02612251415848732
0.00793707650154829,0.02601940557360649
0.0077583580277860165,0.029147321358323097
0.007929736748337746,0.026076074689626694
0.007873854599893093,0.027034474536776543
0.00771664921194315,0.02556784451007843
0.00731293112039566,0.025771182030439377
0.007802002597600222,0.02990422025322914
0.008168350905179977,0.025599226355552673
0.007644983008503914,0.028331469744443893
0.007904279977083206,0.024151982739567757
0.007737813983112574,0.02767214924097061
0.008041581138968468,0.025816861540079117
0.007725318893790245,0.026416465640068054
0.008227048441767693,0.026941843330860138
0.007701495196670294,0.028604360297322273
0.007682877127081156,0.02498508058488369
0.007649044506251812,0.024527767673134804
0.007606300059705973,0.025917325168848038
0.007706455886363983,0.029427874833345413
0.0075301434844732285,0.028998862951993942
0.007864548824727535,0.02597493678331375
0.007420875132083893,0.02919003553688526
0.0076324790716171265,0.024417264387011528
0.007543439976871014,0.02701510116457939
0.007633728440850973,0.03135284036397934
0.007742313668131828,0.025982631370425224
0.007563893683254719,0.024220483377575874
0.007356179412454367,0.026113297790288925
0.007507328875362873,0.022982386872172356
0.0077206771820783615,0.0281665101647377
0.007525373715907335,0.028896497562527657
0.0076459976844489574,0.028580261394381523
0.0077383266761898994,0.029834099113941193
0.007445751689374447,0.02555438131093979
0.007433520630002022,0.028841394931077957
0.0075297788716852665,0.026072608307003975
0.007336553186178207,0.02387153171002865
0.007194311358034611,0.029298001900315285
0.0074371653608977795,0.02679285779595375
0.007183434441685677,0.02538757026195526
0.007580789737403393,0.024008991196751595
0.007363742683082819,0.02853473834693432
0.007687452714890242,0.02702738530933857
0.00737252552062273,0.02999732829630375
0.007561496924608946,0.029230261221528053
0.0073072537779808044,0.029106345027685165
0.007815327495336533,0.027344079688191414
0.007409817073494196,0.023730674758553505
0.0074526965618133545,0.027525538578629494
0.007286736276000738,0.029839271679520607
0.007466836366802454,0.027207065373659134
0.007175180595368147,0.026431770995259285
0.007272425573319197,0.025023626163601875
0.007269344758242369,0.026175908744335175
0.007387701887637377,0.023792967200279236
0.007093559950590134,0.024185633286833763
0.006865176372230053,0.024596387520432472
0.00700840400531888,0.027546804398298264
0.007148262578994036,0.027513382956385612
0.007301053497940302,0.02579190582036972
0.007456477731466293,0.028024252504110336
0.0070121572352945805,0.02662070095539093
0.007423252332955599,0.028040427714586258
0.007138761226087809,0.02422858402132988
0.007258376106619835,0.03179139271378517
0.007491108495742083,0.027261413633823395
0.007525043096393347,0.026078643277287483
0.007349416613578796,0.02468118816614151
0.007025117054581642,0.02434547059237957
0.007385903969407082,0.02947324514389038
0.00701076490804553,0.026702934876084328
0.007214231416583061,0.024867674335837364
0.007388245780020952,0.02284402586519718
0.00729168439283967,0.027248334139585495
0.0071054305881261826,0.02840655855834484
0.007366582285612822,0.02484477125108242
0.0073226094245910645,0.026358630508184433
0.00715297507122159,0.024418905377388
0.007217133417725563,0.02884809859097004
0.00732642225921154,0.0273734200745821
0.007475686725229025,0.028094392269849777
0.007245140615850687,0.027095602825284004
0.0070369369350373745,0.02921258471906185
0.007333389483392239,0.025077639147639275
0.006976916920393705,0.025133531540632248
0.007065362296998501,0.027759864926338196
0.007199810352176428,0.02573993057012558
0.007093878462910652,0.02542843483388424
0.007194992620497942,0.025664353743195534
0.007073619868606329,0.024327779188752174
0.007057900074869394,0.029356494545936584
0.006974947173148394,0.0278110783547163
0.006965146865695715,0.024357672780752182
0.006913130171597004,0.02651308849453926
0.007139756344258785,0.024988895282149315
0.006973085459321737,0.029180286452174187
0.006864628288894892,0.02910352684557438
0.0073110247030854225,0.02963036671280861
0.00704054394736886,0.025394853204488754
0.007017982192337513,0.0272708460688591
0.0070435646921396255,0.026534460484981537
0.006910506170243025,0.02251545712351799
0.006865350529551506,0.022708535194396973
0.006938897538930178,0.0254816897213459
0.0071566724218428135,0.024375731125473976
0.007150900084525347,0.026982568204402924
0.007200270425528288,0.022500207647681236
0.007083249278366566,0.027774980291724205
0.007090138737112284,0.02580644004046917
0.007201495114713907,0.025396501645445824
0.006907335482537746,0.026170639321208
0.006804094649851322,0.026090113446116447
0.006896622013300657,0.023761164397001266
0.006937135476619005,0.028792159631848335
0.006925387308001518,0.026080422103405
0.006504890043288469,0.025558151304721832
0.007115500047802925,0.02336748130619526
0.0070673879235982895,0.02537395805120468
0.006831341423094273,0.027799542993307114
0.0068479725159704685,0.023440059274435043
0.0068310946226119995,0.02415366843342781
0.007019784301519394,0.02536867931485176
0.00670316768810153,0.02535165846347809
0.007038443349301815,0.025127898901700974
0.006299103144556284,0.024159247055649757
0.006953770760446787,0.02852476015686989
0.006995167583227158,0.02502710185945034
0.006762589327991009,0.027772817760705948
0.006788503844290972,0.025565261021256447
0.006612428463995457,0.025579482316970825
0.006899403873831034,0.02663060463964939
0.006850403733551502,0.028653902933001518
0.006906989496201277,0.026475485414266586
0.006898483261466026,0.024448495358228683
0.006869190838187933,0.026366958394646645
0.00676126591861248,0.026840899139642715
0.006847790442407131,0.026676200330257416
0.006669281516224146,0.023499228060245514
0.007094070315361023,0.026191486045718193
0.006970785092562437,0.024162977933883667
0.006645593326538801,0.02559753507375717
0.007058158051222563,0.026468412950634956
0.006578219123184681,0.026563357561826706
0.007047649938613176,0.02836478501558304
0.006656774785369635,0.027809742838144302
0.007001397665590048,0.023001309484243393
0.006487246137112379,0.021901046857237816
0.006769850384443998,0.025748170912265778
0.006889265030622482,0.02811296656727791
0.006787145044654608,0.02718949504196644
0.006695409305393696,0.027912698686122894
0.006431099027395248,0.026178039610385895
0.006860272027552128,0.024340037256479263
0.006988391280174255,0.024979466572403908
0.006578870117664337,0.025947803631424904
0.00656785536557436,0.025393269956111908
0.006866010371595621,0.024983234703540802
0.006682335864752531,0.02674677222967148
0.006736451759934425,0.027259081602096558
0.0065233525820076466,0.024908069521188736
0.0067002675496041775,0.027256762608885765
0.006706502754241228,0.02540203370153904
0.0066191935911774635,0.027230845764279366
0.006531524937599897,0.025926116853952408
0.006740882992744446,0.024055544286966324
0.006606497801840305,0.024070803076028824
0.006773489993065596,0.026234274730086327
0.006728903856128454,0.024532698094844818
0.006535148248076439,0.025897806510329247
0.006597720552235842,0.025152849033474922
0.0067167202942073345,0.023867355659604073
0.006447748746722937,0.025413142517209053
0.006761954165995121,0.024750960990786552
0.006462170742452145,0.02524719201028347
0.006853342521935701,0.024028591811656952
0.00690505001693964,0.02891645021736622
0.006621521897614002,0.025198768824338913
0.006569018121808767,0.02615191414952278
0.006468181032687426,0.02902822382748127
0.0068155755288898945,0.02642020583152771
0.006585040129721165,0.026423173025250435
0.006335717160254717,0.022955069318413734
0.00635931733995676,0.02582547627389431
0.006683325860649347,0.027127709239721298
0.006502830423414707,0.030305340886116028
0.0065923999063670635,0.024099431931972504
0.006491214502602816,0.026171764358878136
0.006573498714715242,0.028521740809082985
0.006355359219014645,0.025693420320749283
0.006730105262249708,0.022554799914360046
0.006674270611256361,0.025575686246156693
0.006584568880498409,0.02533227764070034
0.006608875934034586,0.02702213265001774
0.0064675756730139256,0.02767440862953663
0.006546672433614731,0.02476314827799797
0.006563757546246052,0.026745857670903206
0.006654759868979454,0.027104798704385757
0.006525793112814426,0.024789661169052124
0.006618557497859001,0.024692462757229805
0.006303675472736359,0.025457071140408516
0.006559318397194147,0.025355124846100807
0.006407532840967178,0.02749377302825451
0.0063796560280025005,0.024150393903255463
0.006631612312048674,0.02491716295480728
0.006780030205845833,0.027269896119832993
0.006317781284451485,0.02945932000875473
0.006405500695109367,0.02830304391682148
0.00666677113622427,0.024035681039094925
0.006343350280076265,0.02901744283735752
0.006294268649071455,0.024911442771553993
0.006391066592186689,0.02858233079314232
0.006433275993913412,0.024942481890320778
0.006320063956081867,0.027211833745241165
0.006481236778199673,0.026897523552179337
0.006670274306088686,0.02507070079445839
0.006409549620002508,0.024592306464910507
0.006317850202322006,0.024941062554717064
0.006299539003521204,0.02613220550119877
0.006596976425498724,0.022774066776037216
0.006255444139242172,0.0248232614248991
0.006509152241051197,0.025774775072932243
0.006337269674986601,0.026094112545251846
0.006564730778336525,0.024255448952317238
0.006741891149431467,0.025035293772816658
0.006119484547525644,0.022796129807829857
0.006225536577403545,0.026339173316955566
0.006316684652119875,0.026209978386759758
0.006372327916324139,0.024298647418618202
0.006139492150396109,0.0241005327552557
0.006279531866312027,0.024842144921422005
0.006457251962274313,0.022842291742563248
0.006713601294904947,0.028051011264324188
0.006373168900609016,0.024464115500450134
0.006361030042171478,0.027209222316741943
0.006716898176819086,0.02592800185084343
0.0064430865459144115,0.024889172986149788
0.006455446593463421,0.026031985878944397
0.006147111300379038,0.02455906756222248
0.006313230376690626,0.025108501315116882
0.006714418530464172,0.027249516919255257
0.0063157049007713795,0.026857765391469002
0.006556081119924784,0.02525302581489086
0.006245073862373829,0.027404142543673515
0.006369500886648893,0.02566426806151867
0.006041079293936491,0.028334589675068855
0.006307861767709255,0.02683255262672901
0.00622207298874855,0.025187894701957703
0.00629107840359211,0.025688854977488518
0.006005429662764072,0.026953501626849174
0.006271274294704199,0.022324582561850548
