loss_values_without_dropout,loss_values_with_dropout
0.0063391877338290215,0.0240152757614851
0.0063740708865225315,0.02800080180168152
0.00645277788862586,0.026450710371136665
0.00633284542709589,0.028153201565146446
0.006614149082452059,0.025468027219176292
0.006173384841531515,0.025605622678995132
0.006294660270214081,0.027087833732366562
0.0062977345660328865,0.026959657669067383
0.006043441127985716,0.026583217084407806
0.006088255438953638,0.028280187398195267
0.006139196455478668,0.02544035017490387
0.006290776655077934,0.02712532877922058
0.006404177751392126,0.02416571043431759
0.006265108473598957,0.02703137882053852
0.006060516461730003,0.0271185003221035
0.006161808967590332,0.021730119362473488
0.006206109654158354,0.025119705125689507
0.006255005486309528,0.025257287546992302
0.005914126522839069,0.027051348239183426
0.006497989408671856,0.02415948174893856
0.006300575099885464,0.02834431640803814
0.0061944047920405865,0.02545229345560074
0.005957975052297115,0.024866405874490738
0.006178092677146196,0.028415407985448837
0.006302042864263058,0.028540778905153275
0.005924480967223644,0.02591610699892044
0.00608479231595993,0.025426240637898445
0.006143720354884863,0.02666064351797104
0.005955769680440426,0.028520578518509865
0.0058848438784480095,0.02562069147825241
0.006328808609396219,0.02412858046591282
0.006402580067515373,0.027555491775274277
0.006048846058547497,0.02522694692015648
0.0061294580809772015,0.025744600221514702
0.006147487089037895,0.0239234808832407
0.006181655451655388,0.024896549060940742
0.0061234668828547,0.024748828262090683
0.006253988016396761,0.025192148983478546
0.00611403863877058,0.02457503415644169
0.00595736363902688,0.02702551707625389
0.005961519666016102,0.020838148891925812
0.005989025812596083,0.022912483662366867
0.005983614828437567,0.02679603360593319
0.006148011889308691,0.022527867928147316
0.005874741822481155,0.028116730973124504
0.006057925522327423,0.023852800950407982
0.00602240115404129,0.025186937302350998
0.006013768259435892,0.02557596191763878
0.006231130100786686,0.02947879768908024
0.006072078365832567,0.027422236278653145
0.0057747941464185715,0.027341065928339958
0.005906756967306137,0.025009838864207268
0.0060344566591084,0.026734711602330208
0.005940380040556192,0.025822775438427925
0.006165958940982819,0.023295441642403603
0.005804938264191151,0.0258624330163002
0.006047417409718037,0.024154873564839363
0.006052028853446245,0.025505417957901955
0.0060444846749305725,0.02640923485159874
0.005967484787106514,0.025866849347949028
0.006171933840960264,0.022990690544247627
0.005950629711151123,0.026522867381572723
0.0061020818538963795,0.023324590176343918
0.005900863092392683,0.025607284158468246
0.005959777627140284,0.0235110092908144
0.006078487262129784,0.02692832238972187
0.005946639459580183,0.027437912300229073
0.00570357870310545,0.026409458369016647
0.00607343902811408,0.023070061579346657
0.00594746507704258,0.024892406538128853
0.0058005210012197495,0.02252977341413498
0.0062240008264780045,0.022244764491915703
0.005761526525020599,0.023045614361763
0.006086562294512987,0.027231233194470406
0.0060668340884149075,0.025720681995153427
0.00591149739921093,0.023208409547805786
0.005916159134358168,0.023486798629164696
0.006036936305463314,0.024863269180059433
0.0057259490713477135,0.02603917568922043
0.005947680212557316,0.02489408850669861
0.005943759810179472,0.028589101508259773
0.00612318841740489,0.020211122930049896
0.005989995785057545,0.024490922689437866
0.006129514891654253,0.023780951276421547
0.005716876592487097,0.027962129563093185
0.005894472822546959,0.02680410072207451
0.00577843002974987,0.024915913119912148
0.005727747455239296,0.022452538833022118
0.005829299334436655,0.02328270673751831
0.005662089213728905,0.027941018342971802
0.0057233343832194805,0.025303931906819344
0.006021580658853054,0.02488543838262558
0.0059491731226444244,0.02525278925895691
0.0058726235292851925,0.025609411299228668
0.005935639142990112,0.024239156395196915
0.005868542939424515,0.024697663262486458
0.006003431044518948,0.025492696091532707
0.005850608926266432,0.028490249067544937
0.00574140390381217,0.02463485486805439
0.00583514804020524,0.02223780006170273
0.006112672388553619,0.021163901314139366
0.005875524133443832,0.02337145432829857
0.005719340406358242,0.022473955526947975
0.006122385151684284,0.02551523596048355
0.005986863747239113,0.02411624975502491
0.005577352363616228,0.026764657348394394
0.005802574567496777,0.027504488825798035
0.005756037309765816,0.02319197542965412
0.005791227798908949,0.0212407223880291
0.005823102779686451,0.02699105069041252
0.005698576103895903,0.025405410677194595
0.005620991345494986,0.026714252308011055
0.005685748066753149,0.024638492614030838
0.005758629646152258,0.026645414531230927
0.005903488025069237,0.024143774062395096
0.00561253959313035,0.025455307215452194
0.0060054645873606205,0.025602243840694427
0.005734006408601999,0.02357775717973709
0.0055410596542060375,0.025819608941674232
0.00569461053237319,0.0228979904204607
0.005540839862078428,0.02519168332219124
0.005820741411298513,0.023611515760421753
0.005756730679422617,0.025604985654354095
0.005408692639321089,0.025171225890517235
0.005719585809856653,0.026781337335705757
0.005660359747707844,0.02495948225259781
0.005786354187875986,0.02638106606900692
0.00585930934175849,0.023103097453713417
0.005583922378718853,0.0255656149238348
0.005773879587650299,0.025175293907523155
0.005719367414712906,0.023192161694169044
0.005760513246059418,0.024805674329400063
0.006372455041855574,0.02634742297232151
0.005731530953198671,0.02550376020371914
0.005767766386270523,0.023724574595689774
0.005976102314889431,0.023952044546604156
0.0058797807432711124,0.024748511612415314
0.005584975238889456,0.024320315569639206
0.005786853842437267,0.022817624732851982
0.005546269007027149,0.02443915605545044
0.005686923861503601,0.02198893018066883
0.005825153551995754,0.025609491392970085
0.0057292808778584,0.024015752598643303
0.006056379526853561,0.024383967742323875
0.005583128891885281,0.022851495072245598
0.005691967438906431,0.022453365847468376
0.005866072606295347,0.02454913780093193
0.005694698542356491,0.025004494935274124
0.005606142338365316,0.02526130899786949
0.005494128447026014,0.02565726824104786
0.005947459954768419,0.02744610793888569
0.005475378595292568,0.02400205284357071
0.005709221586585045,0.02268468774855137
0.0054946658201515675,0.02426525391638279
0.0058648656122386456,0.024935903027653694
0.005891649983823299,0.026668276637792587
0.005430575460195541,0.023296386003494263
0.005846859887242317,0.024825729429721832
0.005646937061101198,0.02656221203505993
0.005516587290912867,0.022852972149848938
0.005715905223041773,0.025744661688804626
0.0056217992678284645,0.022416550666093826
0.005658750422298908,0.022381432354450226
0.005595013964921236,0.0248146690428257
0.005781727842986584,0.02921593189239502
0.005579581018537283,0.024215446785092354
0.005727787036448717,0.022455422207713127
0.005703714210540056,0.025648145005106926
0.005630028434097767,0.02324332855641842
0.005675718653947115,0.02449837699532509
0.005645314697176218,0.02456890046596527
0.005591032560914755,0.027204206213355064
0.005326851736754179,0.025422001257538795
0.005659527610987425,0.02634042501449585
0.005857191514223814,0.023554937914013863
0.005560772027820349,0.026365885511040688
0.005721651017665863,0.021114757284522057
0.005540885962545872,0.02501588501036167
0.005728201009333134,0.024638185277581215
0.005229188594967127,0.026152528822422028
0.005649188067764044,0.02259805053472519
0.005349912215024233,0.02255680412054062
0.005448357667773962,0.025596769526600838
0.005575728602707386,0.02509465254843235
0.0058030057698488235,0.024984288960695267
0.005361400544643402,0.025934843346476555
0.005474582780152559,0.025397397577762604
0.005752315279096365,0.025812648236751556
0.005631499923765659,0.027937985956668854
0.005516207776963711,0.025428861379623413
0.005632956046611071,0.025339553132653236
0.005742690060287714,0.025045618414878845
0.0054876115173101425,0.024043578654527664
0.005752985365688801,0.023792991414666176
0.005620122887194157,0.02559882588684559
0.005464224610477686,0.02327595464885235
0.005814362782984972,0.02352553978562355
0.005621760152280331,0.019948100671172142
0.005901839584112167,0.02578970603644848
0.005636381451040506,0.026218922808766365
0.005679054651409388,0.02178298868238926
0.005703091621398926,0.021950306370854378
0.005537175573408604,0.02266036532819271
0.005636595189571381,0.02452169358730316
0.0055438559502363205,0.02285558357834816
0.005670967977494001,0.025646047666668892
0.005821820814162493,0.02615528553724289
0.005511097144335508,0.024108372628688812
0.005483637098222971,0.027601469308137894
0.005768207833170891,0.027406103909015656
0.005526287946850061,0.02310711331665516
0.005742975510656834,0.02759597636759281
0.005271473433822393,0.02300475537776947
0.005382536444813013,0.022601233795285225
0.005419123452156782,0.024492228403687477
0.005644117947667837,0.022939376533031464
0.005432148929685354,0.026331385597586632
0.0054486156441271305,0.023341838270425797
0.005657338071614504,0.02366493083536625
0.005565193016082048,0.028073817491531372
0.005463183857500553,0.02288679964840412
0.00559474341571331,0.0214326623827219
0.005655441898852587,0.023066570982336998
0.005326989106833935,0.02635584957897663
0.005641607567667961,0.02637464553117752
0.005623117089271545,0.020636945962905884
0.00560905784368515,0.0264128465205431
0.00557203171774745,0.020637108013033867
0.005737036466598511,0.028654778376221657
0.005524117965251207,0.024078330025076866
0.005600230302661657,0.026150181889533997
0.0053630610927939415,0.023029670119285583
0.005601004231721163,0.02412758581340313
0.005678272806107998,0.02493864856660366
0.005717963445931673,0.023772532120347023
0.005436140578240156,0.024527205154299736
0.0054529220797121525,0.025369441136717796
0.0055021001026034355,0.02491123601794243
0.005355581175535917,0.022825680673122406
0.00546026648953557,0.024953320622444153
0.005776015110313892,0.022800330072641373
0.005592173431068659,0.02670128270983696
0.0055596292950212955,0.02672654576599598
0.005433783866465092,0.024844694882631302
0.005368209909647703,0.025611210614442825
0.005464004818350077,0.02512797899544239
0.005560201592743397,0.02531163953244686
0.005305256694555283,0.026172662153840065
0.005705018527805805,0.02471451461315155
0.005468226969242096,0.02206684648990631
0.005537847522646189,0.027053149417042732
0.005483897868543863,0.02202899195253849
0.005299948155879974,0.025401214137673378
0.005569823086261749,0.02432655356824398
0.005669926293194294,0.02514057420194149
0.0054866718128323555,0.023497052490711212
0.005474151577800512,0.02529347874224186
0.005310810636729002,0.02720828913152218
0.005356719717383385,0.022528026252985
0.005462353583425283,0.02568049728870392
0.005482386332005262,0.024014590308070183
0.0053647421300411224,0.024367516860365868
0.005477513186633587,0.024494722485542297
0.005466440226882696,0.026062743738293648
0.005644854158163071,0.023785429075360298
0.005566003266721964,0.023984994739294052
0.005376828368753195,0.02457473799586296
0.0052514877170324326,0.025849057361483574
0.005485165398567915,0.023661959916353226
0.005415878724306822,0.024082420393824577
0.005371245555579662,0.02428569085896015
0.00561843067407608,0.025117358192801476
0.005563434679061174,0.027096858248114586
0.005556382238864899,0.023104200139641762
0.005337511654943228,0.02622896619141102
0.005316410679370165,0.02374710701406002
0.005309689790010452,0.02244989201426506
0.00559984240680933,0.02541399747133255
0.005396627355366945,0.019950639456510544
0.00549791194498539,0.029556427150964737
0.005233069881796837,0.025539066642522812
0.005642724689096212,0.02510508894920349
0.005672561936080456,0.026832254603505135
0.005540682468563318,0.02202126756310463
0.005326534155756235,0.0234859399497509
0.005560674238950014,0.025993643328547478
0.005280487239360809,0.024329332634806633
0.005431708879768848,0.027780957520008087
0.0054664756171405315,0.02411661483347416
0.005597853567451239,0.024440452456474304
0.005644091870635748,0.023312868550419807
0.005231423769146204,0.024746961891651154
0.005459425039589405,0.022627834230661392
0.005735982209444046,0.02781977318227291
0.005610576830804348,0.024491161108016968
0.005279942415654659,0.025181099772453308
0.005506281275302172,0.023387430235743523
0.005364618729799986,0.02730589359998703
0.005447928793728352,0.025373633950948715
0.005338361952453852,0.02299473062157631
0.0058155967853963375,0.023650534451007843
0.005316432099789381,0.026461457833647728
0.005459461826831102,0.0240817628800869
0.005396008957177401,0.021920733153820038
0.005439920350909233,0.02217959798872471
0.005241645034402609,0.023070963099598885
0.005400644615292549,0.023966539651155472
0.005361763294786215,0.021452391520142555
0.005335984285920858,0.025756236165761948
0.005575654562562704,0.026213306933641434
0.005419685505330563,0.02568715810775757
0.0053449817933142185,0.02286219224333763
0.005554512143135071,0.0263963732868433
0.0054193176329135895,0.02374172769486904
0.0052825710736215115,0.02558963932096958
0.005584235303103924,0.025659088045358658
0.005354774184525013,0.02217935584485531
0.005481116008013487,0.025551320984959602
0.005386791191995144,0.02380075491964817
0.005471063312143087,0.02363176830112934
0.005248697474598885,0.02415996789932251
0.0053080664947628975,0.024592557922005653
0.005533071234822273,0.022003086283802986
0.00534079922363162,0.024228068068623543
0.00532121816650033,0.024583203718066216
0.0054650562815368176,0.02372477948665619
0.005547595676034689,0.025566836819052696
0.005339290015399456,0.026590218767523766
0.005546995904296637,0.024395056068897247
0.005521758925169706,0.02413962036371231
0.005532559938728809,0.02559102512896061
0.005327213555574417,0.023553460836410522
0.0054204389452934265,0.024437064304947853
0.0053509012795984745,0.02321072854101658
0.005495008546859026,0.021503889933228493
0.005506651941686869,0.024842355400323868
0.005095559172332287,0.02418072335422039
0.005270136520266533,0.02431509830057621
0.0053527881391346455,0.02300427481532097
0.00521202152594924,0.02722727693617344
0.00543097173795104,0.023737598210573196
0.0051391152665019035,0.023306310176849365
0.005302984733134508,0.02055761031806469
0.005321083590388298,0.02528177946805954
0.005295890383422375,0.026057031005620956
0.0053264908492565155,0.023605307564139366
0.005497171077877283,0.027365734800696373
0.005319172982126474,0.02599269337952137
0.00532903429120779,0.024194585159420967
0.005471584387123585,0.022828994318842888
0.005296630784869194,0.024428842589259148
0.005236855708062649,0.026039179414510727
0.005599018651992083,0.020989056676626205
0.005320834461599588,0.02517717145383358
0.005641901399940252,0.027256548404693604
0.0054010855965316296,0.02542767859995365
0.005410496145486832,0.024125654250383377
0.005500534549355507,0.02623833902180195
0.005588915199041367,0.019978774711489677
0.005247562658041716,0.025455165654420853
0.005360839422792196,0.02141878381371498
0.005665054079145193,0.026646556332707405
0.005299519281834364,0.023167725652456284
0.005374092608690262,0.023776210844516754
0.005197032820433378,0.026229500770568848
0.0053046285174787045,0.023088332265615463
0.005033873021602631,0.02604159340262413
0.005448190961033106,0.02759566716849804
0.005567470099776983,0.02402428537607193
0.0054150791838765144,0.025170328095555305
0.005432057194411755,0.023412445560097694
0.005387490149587393,0.024824002757668495
0.00529841473326087,0.026879433542490005
0.005381370894610882,0.02803724817931652
0.005476874765008688,0.02138604409992695
0.005257070995867252,0.027275383472442627
0.005283425096422434,0.024785500019788742
0.005269237328320742,0.02282315120100975
0.005431062541902065,0.02369837835431099
0.005257055163383484,0.02349580079317093
0.005495382938534021,0.02475932613015175
0.005110553931444883,0.02214117906987667
0.005436813924461603,0.022555813193321228
0.0053667426109313965,0.024312080815434456
0.005401974078267813,0.024653319269418716
0.005240402650088072,0.022755494341254234
0.005331702996045351,0.024593686684966087
0.005389259662479162,0.025464680045843124
0.004867346491664648,0.024591146036982536
0.005414919462054968,0.022964153438806534
0.0052972822450101376,0.023034803569316864
0.005426696036010981,0.025863615795969963
0.005371532868593931,0.02370927855372429
0.005152009893208742,0.026003248989582062
0.004926902242004871,0.023073766380548477
0.005428885109722614,0.02153627760708332
0.005461903288960457,0.025063324719667435
0.005457479041069746,0.02722756192088127
0.005227346904575825,0.024832842871546745
0.0054575735703110695,0.021092742681503296
0.0051254453137516975,0.02186812087893486
0.005068608094006777,0.02298012003302574
0.005294314585626125,0.025698797777295113
0.005436121951788664,0.023506484925746918
0.005404850002378225,0.02153141424059868
0.005214124917984009,0.02304529771208763
0.005313705652952194,0.025243006646633148
0.005397503729909658,0.024915341287851334
0.004845454823225737,0.026359710842370987
0.005511930678039789,0.018430080264806747
0.0053080180659890175,0.023223232477903366
0.005323919001966715,0.025825781747698784
0.0054930089972913265,0.0249917134642601
0.005061937030404806,0.024286452680826187
0.00516479043290019,0.022358166053891182
0.004921620711684227,0.024198785424232483
0.00534217432141304,0.02444588579237461
0.005184007342904806,0.02449715882539749
0.0054304338991642,0.025963395833969116
0.00543161341920495,0.023318689316511154
0.005354419816285372,0.019965581595897675
0.005311909597367048,0.026185017079114914
0.005282460246235132,0.025323107838630676
0.00520110409706831,0.025333140045404434
0.004999599885195494,0.024420103058218956
0.0054009477607905865,0.021955832839012146
0.0053977081552147865,0.023738617077469826
0.005234525538980961,0.024404261261224747
0.004995911847800016,0.022460613399744034
0.005031719338148832,0.023948706686496735
0.005283682607114315,0.02223907597362995
0.005213482771068811,0.023169606924057007
0.005257822573184967,0.024657689034938812
0.005075802095234394,0.02368154563009739
0.00548224663361907,0.018297286704182625
0.005348517093807459,0.025030145421624184
0.005081820767372847,0.02316376566886902
0.005276039242744446,0.02262122556567192
0.005167522467672825,0.025726445019245148
0.005132785998284817,0.023591026663780212
0.005306900478899479,0.02575877122581005
0.0053098550997674465,0.02325325645506382
0.005194674711674452,0.02144503779709339
0.005262918304651976,0.02368917129933834
0.00507088890299201,0.024774134159088135
0.005357705522328615,0.02612505480647087
0.005163571797311306,0.024181095883250237
0.005311186425387859,0.02153669483959675
0.005279525648802519,0.022400638088583946
0.005228769034147263,0.025452278554439545
0.004965674132108688,0.020376011729240417
0.005306629464030266,0.02353028394281864
0.005168503616005182,0.024547245353460312
0.0052328165620565414,0.021167416125535965
0.005260031204670668,0.026409929618239403
0.0049579390324652195,0.024815792217850685
0.005143497139215469,0.025179598480463028
0.005314527545124292,0.024134663864970207
0.005110115744173527,0.022356556728482246
0.005255536176264286,0.024458147585392
0.005486248526722193,0.025306327268481255
0.005100186914205551,0.02547767199575901
0.00559569476172328,0.027321768924593925
0.005215103272348642,0.02244526892900467
0.005094422958791256,0.028797054663300514
0.005066213198006153,0.023027906194329262
0.005059096030890942,0.026207279413938522
0.005283265840262175,0.026486368849873543
0.004900886211544275,0.02538546547293663
0.005517465993762016,0.023359104990959167
0.005165336653590202,0.025112349539995193
0.005248941946774721,0.02295621670782566
0.0052047972567379475,0.024929555132985115
0.005315328482538462,0.023979760706424713
0.00508822500705719,0.026726817712187767
0.005258756689727306,0.026763496920466423
0.00506490096449852,0.02539660409092903
0.0052186837419867516,0.023718219250440598
0.005182260647416115,0.023168005049228668
0.005116913467645645,0.025126148015260696
0.005255402997136116,0.022290291264653206
0.005354038905352354,0.02586989663541317
0.005288246087729931,0.023900020867586136
0.005194419529289007,0.023738231509923935
0.005247666034847498,0.023446831852197647
0.005039734300225973,0.02657219208776951
0.005279160104691982,0.026586171239614487
0.005257069133222103,0.027736200019717216
0.005152400583028793,0.02560751512646675
0.005001654848456383,0.02597975917160511
0.005260320380330086,0.023834379389882088
0.005171042401343584,0.02367129735648632
0.005178655963391066,0.024392783641815186
0.005168011412024498,0.02350875921547413
0.005166760645806789,0.02402729168534279
0.005077757406979799,0.024168087169528008
0.004956597927957773,0.024041742086410522
0.004928028676658869,0.023469965904951096
0.0054105124436318874,0.02836201898753643
